"eventid","venueid","catid","dateid","eventname","starttime"
6649,6,9,1827,"Hannah Montana","2008-01-01T19:30:00.000Z"
1433,248,6,1827,"Grease","2008-01-01T19:00:00.000Z"
4135,16,9,1827,"Nas","2008-01-01T14:30:00.000Z"
5807,45,9,1827,"Return To Forever","2008-01-01T15:00:00.000Z"
1217,238,6,1827,"Mamma Mia!","2008-01-01T20:00:00.000Z"
2811,207,7,1827,"Spring Awakening","2008-01-01T15:00:00.000Z"
3915,51,9,1827,"Return To Forever","2008-01-01T14:00:00.000Z"
6711,72,9,1827,"Smashing Pumpkins","2008-01-01T19:00:00.000Z"
7747,6,9,1827,"K.D. Lang","2008-01-01T15:00:00.000Z"
1337,217,6,1828,"Spamalot","2008-01-02T20:00:00.000Z"
1738,260,6,1828,"Beatles LOVE","2008-01-02T20:00:00.000Z"
2131,212,7,1828,"Macbeth","2008-01-02T15:00:00.000Z"
2494,203,7,1828,"The Caretaker","2008-01-02T19:00:00.000Z"
2824,248,7,1828,"Cirque du Soleil","2008-01-02T19:00:00.000Z"
5475,98,9,1828,"Demi Lovato","2008-01-02T19:30:00.000Z"
5737,77,9,1828,"David Sanborn","2008-01-02T19:00:00.000Z"
521,248,6,1828,"West Side Story","2008-01-02T15:00:00.000Z"
2809,213,7,1828,"The Cherry Orchard","2008-01-02T14:30:00.000Z"
4853,39,9,1828,"Rick Braun","2008-01-02T19:00:00.000Z"
6262,2,9,1828,"Gogol Bordello","2008-01-02T15:00:00.000Z"
2920,209,7,1828,"Macbeth","2008-01-02T19:30:00.000Z"
2729,200,7,1829,"Hedda Gabler","2008-01-03T14:00:00.000Z"
3633,232,7,1829,"The Country Girl","2008-01-03T19:30:00.000Z"
4680,65,9,1829,"The Roots","2008-01-03T14:00:00.000Z"
5508,55,9,1829,"Ryan Adams","2008-01-03T19:30:00.000Z"
5546,40,9,1829,"Third Day","2008-01-03T19:00:00.000Z"
6274,96,9,1829,"Beck","2008-01-03T15:00:00.000Z"
6287,21,9,1829,"Buckcherry","2008-01-03T19:00:00.000Z"
394,300,8,1829,"Adriana Lecouvreur","2008-01-03T15:00:00.000Z"
2043,217,7,1829,"The Bacchae","2008-01-03T19:00:00.000Z"
2266,247,7,1829,"Passing Strange","2008-01-03T20:00:00.000Z"
3496,205,7,1829,"August: Osage County","2008-01-03T19:00:00.000Z"
6071,47,9,1829,"3 Doors Down","2008-01-03T15:00:00.000Z"
4671,24,9,1829,"The Rowdy Frynds Tour","2008-01-03T19:00:00.000Z"
4711,2,9,1829,"Carrie Underwood","2008-01-03T19:00:00.000Z"
6120,130,9,1829,"Bob Dylan","2008-01-03T19:30:00.000Z"
7468,37,9,1829,"Commodores","2008-01-03T19:00:00.000Z"
1981,219,7,1830,"King Lear","2008-01-04T15:00:00.000Z"
2274,222,7,1830,"The Caretaker","2008-01-04T20:00:00.000Z"
3263,215,7,1830,"Rosencrantz and Guildenstern Are Dead","2008-01-04T20:00:00.000Z"
3430,202,7,1830,"Spring Awakening","2008-01-04T20:00:00.000Z"
